version,book,chapter,verse,issue_type,verse_text,confidence
telugu_wbtc,Luke,11,48,merged_word,నిరూపించుకొంటున్నారన్న,medium
telugu_wbtc,Luke,21,8,char:latin_in_telugu,"Vఆయన, “జాగ్రత్త! మోసపోకండి. నా పేరిట అనేకులు వచ్చి, ‘నేనే ఆయన్ని అని, కాలం సమీపి",low
telugu_wbtc,Luke,22,6,merged_word,వాళ్ళకప్పగించాలనుకొని,medium
telugu_wbtc,John,1,25,merged_word,ప్రవక్తవుకానంటున్నావు,medium
telugu_wbtc,John,6,15,merged_word,చెయ్యాలనుకుంటున్నారని,medium
telugu_wbtc,John,8,55,merged_word,అబద్ధాలాడినట్లవుతుంది,medium
telugu_wbtc,John,11,13,merged_word,మాట్లాడుతున్నాడనుకున్నారు,medium
telugu_wbtc,Acts,4,9,merged_word,ప్రశ్నించాలనుకొంటున్నారా,medium
telugu_wbtc,Acts,4,9,merged_word,తెలుసుకోవాలనుకొంటున్నారా,medium
telugu_wbtc,Acts,12,9,merged_word,కలకంటున్నాననుకొన్నాడు,medium
telugu_wbtc,Acts,17,18,merged_word,ప్రబోధిస్తున్నట్లుంది,medium
telugu_wbtc,Acts,21,29,merged_word,పిలుచుకెళ్ళాడనుకున్నారు,medium
telugu_wbtc,Acts,22,30,merged_word,తెలుసుకోవాలనుకొన్నాడు,medium
telugu_wbtc,Acts,23,15,merged_word,తెలుసుకోవాలనుకొంటున్నాము,medium
telugu_wbtc,Romans,2,20,merged_word,సరిదిద్దగలననుకొంటున్నావు,medium
telugu_wbtc,Romans,2,20,merged_word,బోధించగలననుకొంటున్నావు,medium
telugu_wbtc,Romans,5,20,merged_word,ధర్మశాస్త్రాన్నిచ్చాడు,medium
telugu_wbtc,Romans,6,4,merged_word,బ్రతికింపబడినట్లుగానే,medium
telugu_wbtc,Romans,6,15,merged_word,దైవానుగ్రహంలోనున్నామని,medium
telugu_wbtc,Romans,15,23,merged_word,కలుసుకోవాలనుకొంటున్నాను,medium
telugu_wbtc,1 Corinthians,1,13,merged_word,మీకోసంసిలువపైచనిపొయ్యాడా,medium
telugu_wbtc,1 Corinthians,14,16,merged_word,స్తుతిస్తున్నారనుకోండి,medium
telugu_wbtc,Galatians,4,12,merged_word,విన్నవించుకుంటున్నాను,medium
telugu_wbtc,Philippians,1,4,merged_word,ప్రార్థించినప్పుడెల్లా,medium
telugu_wbtc,Colossians,1,20,merged_word,చేర్చుకోవాలనుకొన్నాడు,medium
telugu_wbtc,1 Timothy,4,16,merged_word,రక్షించుకొన్నవాడవౌతావు,medium
telugu_wbtc,1 Timothy,5,4,merged_word,తీర్చుకొన్నట్లవుతుంది,medium
telugu_wbtc,Titus,4,1,structural:missing_verse,,high
telugu_wbtc,Titus,4,2,structural:missing_verse,,high
telugu_wbtc,Titus,4,3,structural:missing_verse,,high
telugu_wbtc,Titus,4,4,structural:missing_verse,,high
telugu_wbtc,Titus,4,5,structural:missing_verse,,high
telugu_wbtc,Titus,4,6,structural:missing_verse,,high
telugu_wbtc,Titus,4,7,structural:missing_verse,,high
telugu_wbtc,Titus,4,8,structural:missing_verse,,high
telugu_wbtc,Titus,4,9,structural:missing_verse,,high
telugu_wbtc,Titus,4,10,structural:missing_verse,,high
telugu_wbtc,Titus,4,11,structural:missing_verse,,high
telugu_wbtc,Titus,4,12,structural:missing_verse,,high
telugu_wbtc,Titus,4,13,structural:missing_verse,,high
telugu_wbtc,Titus,4,14,structural:missing_verse,,high
telugu_wbtc,Titus,4,15,structural:missing_verse,,high
telugu_wbtc,Titus,4,16,structural:missing_verse,,high
telugu_wbtc,Titus,4,17,structural:missing_verse,,high
telugu_wbtc,Titus,4,18,structural:missing_verse,,high
telugu_wbtc,Hebrews,3,3,merged_word,అర్హుడనిపించుకొన్నాడు,medium
telugu_wbtc,Hebrews,12,25,merged_word,తప్పించుకోలేకపోయ్యారు,medium
telugu_wbtc,Hebrews,13,3,merged_word,కష్టాలనుభవిస్తున్నట్లు,medium
telugu_wbtc,Hebrews,13,18,merged_word,జీవించాలనుకొంటున్నాము,medium
telugu_wbtc,James,4,12,merged_word,ధర్మశాస్త్రాన్నిచ్చిన,medium
telugu_wbtc,1 Peter,2,8,merged_word,తొట్రుపడేటట్లుచేస్తుంది,medium
telugu_wbtc,1 Peter,4,16,merged_word,శిక్షననుభవించవలసివస్తే,medium
telugu_wbtc,2 Peter,2,10,merged_word,అధికారాన్నుల్లంఘిస్తూ,medium
telugu_wbtc,1 John,2,4,merged_word,అబద్ధాలాడుతున్నాడన్నమాట,medium
telugu_wbtc,1 John,2,21,merged_word,వ్రాస్తున్నాననుకోకండి,medium
telugu_wbtc,1 John,4,13,merged_word,తెలుసుకోగలుగుతున్నాము,medium
telugu_wbtc,Revelation,14,4,merged_word,ప్రత్యేకింపబడినవాళ్ళు,medium
telugu_wbtc,Revelation,15,4,merged_word,స్తుతించనివారెవరున్నారు,medium
kjv,Exodus,3,23,structural:missing_verse,,high
kjv,Exodus,3,24,structural:missing_verse,,high
kjv,Exodus,3,25,structural:missing_verse,,high
kjv,Exodus,3,26,structural:missing_verse,,high
kjv,Exodus,3,27,structural:missing_verse,,high
kjv,Exodus,5,24,structural:missing_verse,,high
kjv,Exodus,5,25,structural:missing_verse,,high
kjv,Exodus,5,26,structural:missing_verse,,high
kjv,Exodus,5,27,structural:missing_verse,,high
kjv,Exodus,5,28,structural:missing_verse,,high
kjv,Exodus,5,29,structural:missing_verse,,high
kjv,Exodus,5,30,structural:missing_verse,,high
kjv,Exodus,7,26,structural:missing_verse,,high
kjv,Exodus,7,27,structural:missing_verse,,high
kjv,Exodus,7,28,structural:missing_verse,,high
kjv,Exodus,7,29,structural:missing_verse,,high
kjv,Exodus,7,30,structural:missing_verse,,high
kjv,Exodus,7,31,structural:missing_verse,,high
kjv,Exodus,7,32,structural:missing_verse,,high
kjv,Exodus,7,33,structural:missing_verse,,high
kjv,Exodus,7,34,structural:missing_verse,,high
kjv,Exodus,17,17,structural:missing_verse,,high
kjv,Exodus,17,18,structural:missing_verse,,high
kjv,Exodus,17,19,structural:missing_verse,,high
kjv,Exodus,17,20,structural:missing_verse,,high
kjv,Exodus,17,21,structural:missing_verse,,high
kjv,Exodus,17,22,structural:missing_verse,,high
kjv,Exodus,17,23,structural:missing_verse,,high
kjv,Exodus,17,24,structural:missing_verse,,high
kjv,Exodus,17,25,structural:missing_verse,,high
kjv,Exodus,17,26,structural:missing_verse,,high
kjv,Exodus,17,27,structural:missing_verse,,high
kjv,Exodus,19,26,structural:missing_verse,,high
kjv,Exodus,19,27,structural:missing_verse,,high
kjv,Exodus,19,28,structural:missing_verse,,high
kjv,Exodus,19,29,structural:missing_verse,,high
kjv,Exodus,19,30,structural:missing_verse,,high
kjv,Exodus,19,31,structural:missing_verse,,high
kjv,Exodus,19,32,structural:missing_verse,,high
kjv,Exodus,19,33,structural:missing_verse,,high
kjv,Exodus,19,34,structural:missing_verse,,high
kjv,Exodus,19,35,structural:missing_verse,,high
kjv,Exodus,19,36,structural:missing_verse,,high
kjv,Exodus,19,37,structural:missing_verse,,high
kjv,Exodus,19,38,structural:missing_verse,,high
kjv,Leviticus,17,17,structural:missing_verse,,high
kjv,Leviticus,17,18,structural:missing_verse,,high
kjv,Leviticus,17,19,structural:missing_verse,,high
kjv,Leviticus,17,20,structural:missing_verse,,high
kjv,Leviticus,17,21,structural:missing_verse,,high
kjv,Leviticus,17,22,structural:missing_verse,,high
kjv,Leviticus,17,23,structural:missing_verse,,high
kjv,Leviticus,17,24,structural:missing_verse,,high
kjv,Leviticus,17,25,structural:missing_verse,,high
kjv,Leviticus,17,26,structural:missing_verse,,high
kjv,Leviticus,17,27,structural:missing_verse,,high
kjv,Nahum,4,1,structural:missing_verse,,high
kjv,Nahum,4,2,structural:missing_verse,,high
kjv,Nahum,4,3,structural:missing_verse,,high
kjv,Titus,4,1,structural:missing_verse,,high
kjv,Titus,4,2,structural:missing_verse,,high
kjv,Titus,4,3,structural:missing_verse,,high
kjv,Titus,4,4,structural:missing_verse,,high
kjv,Titus,4,5,structural:missing_verse,,high
kjv,Titus,4,6,structural:missing_verse,,high
kjv,Titus,4,7,structural:missing_verse,,high
kjv,Titus,4,8,structural:missing_verse,,high
kjv,Titus,4,9,structural:missing_verse,,high
kjv,Titus,4,10,structural:missing_verse,,high
kjv,Titus,4,11,structural:missing_verse,,high
kjv,Titus,4,12,structural:missing_verse,,high
kjv,Titus,4,13,structural:missing_verse,,high
kjv,Titus,4,14,structural:missing_verse,,high
kjv,Titus,4,15,structural:missing_verse,,high
kjv,Titus,4,16,structural:missing_verse,,high
kjv,Titus,4,17,structural:missing_verse,,high
kjv,Titus,4,18,structural:missing_verse,,high
asv,Exodus,3,23,structural:missing_verse,,high
asv,Exodus,3,24,structural:missing_verse,,high
asv,Exodus,3,25,structural:missing_verse,,high
asv,Exodus,3,26,structural:missing_verse,,high
asv,Exodus,3,27,structural:missing_verse,,high
asv,Exodus,5,24,structural:missing_verse,,high
asv,Exodus,5,25,structural:missing_verse,,high
asv,Exodus,5,26,structural:missing_verse,,high
asv,Exodus,5,27,structural:missing_verse,,high
asv,Exodus,5,28,structural:missing_verse,,high
asv,Exodus,5,29,structural:missing_verse,,high
asv,Exodus,5,30,structural:missing_verse,,high
asv,Exodus,7,26,structural:missing_verse,,high
asv,Exodus,7,27,structural:missing_verse,,high
asv,Exodus,7,28,structural:missing_verse,,high
asv,Exodus,7,29,structural:missing_verse,,high
asv,Exodus,7,30,structural:missing_verse,,high
asv,Exodus,7,31,structural:missing_verse,,high
asv,Exodus,7,32,structural:missing_verse,,high
asv,Exodus,7,33,structural:missing_verse,,high
asv,Exodus,7,34,structural:missing_verse,,high
asv,Exodus,17,17,structural:missing_verse,,high
asv,Exodus,17,18,structural:missing_verse,,high
asv,Exodus,17,19,structural:missing_verse,,high
asv,Exodus,17,20,structural:missing_verse,,high
asv,Exodus,17,21,structural:missing_verse,,high
asv,Exodus,17,22,structural:missing_verse,,high
asv,Exodus,17,23,structural:missing_verse,,high
asv,Exodus,17,24,structural:missing_verse,,high
asv,Exodus,17,25,structural:missing_verse,,high
asv,Exodus,17,26,structural:missing_verse,,high
asv,Exodus,17,27,structural:missing_verse,,high
asv,Exodus,19,26,structural:missing_verse,,high
asv,Exodus,19,27,structural:missing_verse,,high
asv,Exodus,19,28,structural:missing_verse,,high
asv,Exodus,19,29,structural:missing_verse,,high
asv,Exodus,19,30,structural:missing_verse,,high
asv,Exodus,19,31,structural:missing_verse,,high
asv,Exodus,19,32,structural:missing_verse,,high
asv,Exodus,19,33,structural:missing_verse,,high
asv,Exodus,19,34,structural:missing_verse,,high
asv,Exodus,19,35,structural:missing_verse,,high
asv,Exodus,19,36,structural:missing_verse,,high
asv,Exodus,19,37,structural:missing_verse,,high
asv,Exodus,19,38,structural:missing_verse,,high
asv,Leviticus,17,17,structural:missing_verse,,high
asv,Leviticus,17,18,structural:missing_verse,,high
asv,Leviticus,17,19,structural:missing_verse,,high
asv,Leviticus,17,20,structural:missing_verse,,high
asv,Leviticus,17,21,structural:missing_verse,,high
asv,Leviticus,17,22,structural:missing_verse,,high
asv,Leviticus,17,23,structural:missing_verse,,high
asv,Leviticus,17,24,structural:missing_verse,,high
asv,Leviticus,17,25,structural:missing_verse,,high
asv,Leviticus,17,26,structural:missing_verse,,high
asv,Leviticus,17,27,structural:missing_verse,,high
asv,Nahum,4,1,structural:missing_verse,,high
asv,Nahum,4,2,structural:missing_verse,,high
asv,Nahum,4,3,structural:missing_verse,,high
asv,Titus,4,1,structural:missing_verse,,high
asv,Titus,4,2,structural:missing_verse,,high
asv,Titus,4,3,structural:missing_verse,,high
asv,Titus,4,4,structural:missing_verse,,high
asv,Titus,4,5,structural:missing_verse,,high
asv,Titus,4,6,structural:missing_verse,,high
asv,Titus,4,7,structural:missing_verse,,high
asv,Titus,4,8,structural:missing_verse,,high
asv,Titus,4,9,structural:missing_verse,,high
asv,Titus,4,10,structural:missing_verse,,high
asv,Titus,4,11,structural:missing_verse,,high
asv,Titus,4,12,structural:missing_verse,,high
asv,Titus,4,13,structural:missing_verse,,high
asv,Titus,4,14,structural:missing_verse,,high
asv,Titus,4,15,structural:missing_verse,,high
asv,Titus,4,16,structural:missing_verse,,high
asv,Titus,4,17,structural:missing_verse,,high
asv,Titus,4,18,structural:missing_verse,,high
web,Exodus,3,23,structural:missing_verse,,high
web,Exodus,3,24,structural:missing_verse,,high
web,Exodus,3,25,structural:missing_verse,,high
web,Exodus,3,26,structural:missing_verse,,high
web,Exodus,3,27,structural:missing_verse,,high
web,Exodus,5,24,structural:missing_verse,,high
web,Exodus,5,25,structural:missing_verse,,high
web,Exodus,5,26,structural:missing_verse,,high
web,Exodus,5,27,structural:missing_verse,,high
web,Exodus,5,28,structural:missing_verse,,high
web,Exodus,5,29,structural:missing_verse,,high
web,Exodus,5,30,structural:missing_verse,,high
web,Exodus,7,26,structural:missing_verse,,high
web,Exodus,7,27,structural:missing_verse,,high
web,Exodus,7,28,structural:missing_verse,,high
web,Exodus,7,29,structural:missing_verse,,high
web,Exodus,7,30,structural:missing_verse,,high
web,Exodus,7,31,structural:missing_verse,,high
web,Exodus,7,32,structural:missing_verse,,high
web,Exodus,7,33,structural:missing_verse,,high
web,Exodus,7,34,structural:missing_verse,,high
web,Exodus,17,17,structural:missing_verse,,high
web,Exodus,17,18,structural:missing_verse,,high
web,Exodus,17,19,structural:missing_verse,,high
web,Exodus,17,20,structural:missing_verse,,high
web,Exodus,17,21,structural:missing_verse,,high
web,Exodus,17,22,structural:missing_verse,,high
web,Exodus,17,23,structural:missing_verse,,high
web,Exodus,17,24,structural:missing_verse,,high
web,Exodus,17,25,structural:missing_verse,,high
web,Exodus,17,26,structural:missing_verse,,high
web,Exodus,17,27,structural:missing_verse,,high
web,Exodus,19,26,structural:missing_verse,,high
web,Exodus,19,27,structural:missing_verse,,high
web,Exodus,19,28,structural:missing_verse,,high
web,Exodus,19,29,structural:missing_verse,,high
web,Exodus,19,30,structural:missing_verse,,high
web,Exodus,19,31,structural:missing_verse,,high
web,Exodus,19,32,structural:missing_verse,,high
web,Exodus,19,33,structural:missing_verse,,high
web,Exodus,19,34,structural:missing_verse,,high
web,Exodus,19,35,structural:missing_verse,,high
web,Exodus,19,36,structural:missing_verse,,high
web,Exodus,19,37,structural:missing_verse,,high
web,Exodus,19,38,structural:missing_verse,,high
web,Leviticus,17,17,structural:missing_verse,,high
web,Leviticus,17,18,structural:missing_verse,,high
web,Leviticus,17,19,structural:missing_verse,,high
web,Leviticus,17,20,structural:missing_verse,,high
web,Leviticus,17,21,structural:missing_verse,,high
web,Leviticus,17,22,structural:missing_verse,,high
web,Leviticus,17,23,structural:missing_verse,,high
web,Leviticus,17,24,structural:missing_verse,,high
web,Leviticus,17,25,structural:missing_verse,,high
web,Leviticus,17,26,structural:missing_verse,,high
web,Leviticus,17,27,structural:missing_verse,,high
web,Nahum,4,1,structural:missing_verse,,high
web,Nahum,4,2,structural:missing_verse,,high
web,Nahum,4,3,structural:missing_verse,,high
web,Luke,17,36,structural:empty_verse,,high
web,Acts,8,37,structural:empty_verse,,high
web,Acts,15,34,structural:empty_verse,,high
web,Acts,24,7,structural:empty_verse,,high
web,Romans,16,25,structural:empty_verse,,high
web,Romans,16,26,structural:empty_verse,,high
web,Titus,4,1,structural:missing_verse,,high
web,Titus,4,2,structural:missing_verse,,high
web,Titus,4,3,structural:missing_verse,,high
web,Titus,4,4,structural:missing_verse,,high
web,Titus,4,5,structural:missing_verse,,high
web,Titus,4,6,structural:missing_verse,,high
web,Titus,4,7,structural:missing_verse,,high
web,Titus,4,8,structural:missing_verse,,high
web,Titus,4,9,structural:missing_verse,,high
web,Titus,4,10,structural:missing_verse,,high
web,Titus,4,11,structural:missing_verse,,high
web,Titus,4,12,structural:missing_verse,,high
web,Titus,4,13,structural:missing_verse,,high
web,Titus,4,14,structural:missing_verse,,high
web,Titus,4,15,structural:missing_verse,,high
web,Titus,4,16,structural:missing_verse,,high
web,Titus,4,17,structural:missing_verse,,high
web,Titus,4,18,structural:missing_verse,,high
darby,Exodus,3,23,structural:missing_verse,,high
darby,Exodus,3,24,structural:missing_verse,,high
darby,Exodus,3,25,structural:missing_verse,,high
darby,Exodus,3,26,structural:missing_verse,,high
darby,Exodus,3,27,structural:missing_verse,,high
darby,Exodus,5,24,structural:missing_verse,,high
darby,Exodus,5,25,structural:missing_verse,,high
darby,Exodus,5,26,structural:missing_verse,,high
darby,Exodus,5,27,structural:missing_verse,,high
darby,Exodus,5,28,structural:missing_verse,,high
darby,Exodus,5,29,structural:missing_verse,,high
darby,Exodus,5,30,structural:missing_verse,,high
darby,Exodus,7,26,structural:missing_verse,,high
darby,Exodus,7,27,structural:missing_verse,,high
darby,Exodus,7,28,structural:missing_verse,,high
darby,Exodus,7,29,structural:missing_verse,,high
darby,Exodus,7,30,structural:missing_verse,,high
darby,Exodus,7,31,structural:missing_verse,,high
darby,Exodus,7,32,structural:missing_verse,,high
darby,Exodus,7,33,structural:missing_verse,,high
darby,Exodus,7,34,structural:missing_verse,,high
darby,Exodus,17,17,structural:missing_verse,,high
darby,Exodus,17,18,structural:missing_verse,,high
darby,Exodus,17,19,structural:missing_verse,,high
darby,Exodus,17,20,structural:missing_verse,,high
darby,Exodus,17,21,structural:missing_verse,,high
darby,Exodus,17,22,structural:missing_verse,,high
darby,Exodus,17,23,structural:missing_verse,,high
darby,Exodus,17,24,structural:missing_verse,,high
darby,Exodus,17,25,structural:missing_verse,,high
darby,Exodus,17,26,structural:missing_verse,,high
darby,Exodus,17,27,structural:missing_verse,,high
darby,Exodus,19,26,structural:missing_verse,,high
darby,Exodus,19,27,structural:missing_verse,,high
darby,Exodus,19,28,structural:missing_verse,,high
darby,Exodus,19,29,structural:missing_verse,,high
darby,Exodus,19,30,structural:missing_verse,,high
darby,Exodus,19,31,structural:missing_verse,,high
darby,Exodus,19,32,structural:missing_verse,,high
darby,Exodus,19,33,structural:missing_verse,,high
darby,Exodus,19,34,structural:missing_verse,,high
darby,Exodus,19,35,structural:missing_verse,,high
darby,Exodus,19,36,structural:missing_verse,,high
darby,Exodus,19,37,structural:missing_verse,,high
darby,Exodus,19,38,structural:missing_verse,,high
darby,Leviticus,17,17,structural:missing_verse,,high
darby,Leviticus,17,18,structural:missing_verse,,high
darby,Leviticus,17,19,structural:missing_verse,,high
darby,Leviticus,17,20,structural:missing_verse,,high
darby,Leviticus,17,21,structural:missing_verse,,high
darby,Leviticus,17,22,structural:missing_verse,,high
darby,Leviticus,17,23,structural:missing_verse,,high
darby,Leviticus,17,24,structural:missing_verse,,high
darby,Leviticus,17,25,structural:missing_verse,,high
darby,Leviticus,17,26,structural:missing_verse,,high
darby,Leviticus,17,27,structural:missing_verse,,high
darby,Nahum,4,1,structural:missing_verse,,high
darby,Nahum,4,2,structural:missing_verse,,high
darby,Nahum,4,3,structural:missing_verse,,high
darby,Titus,4,1,structural:missing_verse,,high
darby,Titus,4,2,structural:missing_verse,,high
darby,Titus,4,3,structural:missing_verse,,high
darby,Titus,4,4,structural:missing_verse,,high
darby,Titus,4,5,structural:missing_verse,,high
darby,Titus,4,6,structural:missing_verse,,high
darby,Titus,4,7,structural:missing_verse,,high
darby,Titus,4,8,structural:missing_verse,,high
darby,Titus,4,9,structural:missing_verse,,high
darby,Titus,4,10,structural:missing_verse,,high
darby,Titus,4,11,structural:missing_verse,,high
darby,Titus,4,12,structural:missing_verse,,high
darby,Titus,4,13,structural:missing_verse,,high
darby,Titus,4,14,structural:missing_verse,,high
darby,Titus,4,15,structural:missing_verse,,high
darby,Titus,4,16,structural:missing_verse,,high
darby,Titus,4,17,structural:missing_verse,,high
darby,Titus,4,18,structural:missing_verse,,high
