book,chapter,verse,issue_type,verse_text,confidence
2 Chronicles,14,11,length:abnormally_long,"ఆసా తన దేవుడైన యెహోవాకు మొఱ్ఱపెట్టి యెహోవా, విస్తారమైన సైన్యముచేతిలో ఓడిపోకుండ బ",medium
2 Chronicles,18,10,merged_word,చేయించుకొనివచ్చిసిరియనులు,medium
2 Chronicles,19,10,length:abnormally_long,"నరహత్యను గూర్చియు, ధర్మశాస్త్రమును గూర్చియు, ధర్మమును గూర్చియు, కట్టడలను గూర్చియ",medium
2 Chronicles,20,20,merged_word,కృతార్థులగుదురనిచెప్పెను,medium
2 Chronicles,28,15,length:abnormally_long,పేళ్లు ఉదాహరింపబడినవారు అప్పుడు లేచి చెరపట్టబడిన వారిని చేపట్టి దోపుసొమ్ముచేత వా,medium
2 Chronicles,29,16,merged_word,నిషిద్ధవస్తువులన్నిటిని,medium
2 Chronicles,31,3,merged_word,యెహోవాధర్మశాస్త్రమునందు,medium
2 Chronicles,35,21,merged_word,శత్రువులగువారిమీదికేగాని,medium
Nehemiah,8,13,merged_word,ధర్మశాస్త్రగ్రంథపుమాటలు,medium
Nehemiah,9,17,length:abnormally_long,వారు విధేయులగుటకు మనస్సు లేనివారై తమ మధ్య నీవు చేసిన అద్భుతములను జ్ఞాపకము చేసికొ,medium
Nehemiah,10,33,length:abnormally_long,"సవరింపబడిన రొట్టెవిషయములోను, నిత్య నైవేద్యము విషయములోను, నిత్యము అర్పించు దహన బల",medium
Nehemiah,11,29,merged_word,ఏన్రిమ్మోనులోనుజొర్యాలోను,medium
Nehemiah,12,44,length:abnormally_long,ఆ కాలమందు పదార్థములకును ప్రతిష్ఠార్పణలకును ప్రథమ ఫలములకును పదియవవంతుల సంబంధమైన వ,medium
Esther,2,12,length:abnormally_long,"ఆరుమాసములు గోపరస తైలముతోను, ఆరు మాసములు సుగంధవర్గములతోను, స్త్రీల పరిమళ క్రియలకొ",medium
Esther,3,12,length:abnormally_long,మొదటి నెల పదమూడవ దినమందు రాజుయొక్క వ్రాతగాండ్రు పిలువబడిరి; హామాను ఆజ్ఞాపించిన ప,medium
Esther,9,16,merged_word,కొల్లసొమ్ముపట్టుకొనలేదు,medium
Esther,9,26,merged_word,చూచినదానినంతటినిబట్టియు,medium
Esther,9,31,merged_word,విశ్వాసార్థ్వములగునట్టియు,medium
Job,1,3,length:abnormally_long,అతనికి ఏడువేల గొఱ్ఱెలును మూడువేల ఒంటెలును ఐదువందల జతల యెడ్లును ఐదువందల ఆడు గాడిద,medium
Job,1,4,length:abnormally_long,అతని కుమారులందరు వంతుల చొప్పున అనుదినము ఒకరికొకరు తమ తమ యిండ్లలో విందు చేయనై కూడ,medium
Job,1,5,length:abnormally_long,"వారి వారి విందు దినములు పూర్తికాగా యోబు, తన కుమారులు పాపముచేసి తమ హృదయములలో దేవు",medium
Job,1,8,length:abnormally_long,అందుకు యెహోవా - నీవు నా సేవకుడైన యోబు సంగతి ఆలో చించితివా? అతడు యథార్థవర్తనుడును,medium
Job,1,10,length:abnormally_long,నీవు అతనికిని అతని యింటివారికిని అతనికి కలిగిన సమస్తమునకును చుట్టు కంచె వేసితివి,medium
Job,1,16,length:abnormally_long,అతడు ఇంక మాట లాడుచుండగా మరియొకడు వచ్చిదేవుని అగ్ని ఆకాశమునుండి పడి గొఱ్ఱెలను పని,medium
Job,1,17,length:abnormally_long,అతడు ఇంక మాట లాడుచుండగా మరియొకడు వచ్చికల్దీయులు మూడు సమూహములుగా వచ్చి ఒంటెలమీద ప,medium
Job,1,19,length:abnormally_long,గొప్ప సుడిగాలి అరణ్యమార్గముగా వచ్చి ఆ యింటి నాలుగు మూలలను కొట్టగా అది ¸యౌవనుల మీ,medium
Job,2,3,length:abnormally_long,అందుకు యెహోవానీవు నా సేవకుడైన యోబు సంగతి ఆలోచించితివా? అతడు యథార్థవర్తనుడును న్య,medium
Job,2,10,length:abnormally_long,అందుకతడు మూర్ఖురాలు మాటలాడునట్లు నీవు మాటలాడుచున్నావు; మనము దేవునివలన మేలు అనుభవ,medium
Job,2,11,length:abnormally_long,"తేమానీయుడైన ఎలీఫజు, షూహీయుడైన బిల్దదు నయమాతీయుడైన జోఫరు అను యోబు ముగ్గురు స్నేహి",medium
Job,3,3,length:abnormally_long,నా తల్లి గర్భద్వారములను అది మూయనందుకును నా నేత్రములకు అది బాధను మరుగు చేయనందుకున,medium
Job,4,16,length:abnormally_long,అది నిలువబడగా దాని రూపమును నేను గురుతుపట్టలేక పోతిని ఒక రూపము నా కన్నులయెదుట నుం,medium
Job,8,21,merged_word,అవమానభరితులగుదురుదుష్టుల,medium
Job,9,27,merged_word,మరచిపోయెదననియుదుఃఖముఖుడనై,medium
Job,10,17,length:abnormally_long,సింహము వేటాడునట్లు నీవు నన్ను వేటాడుచుందువుఎడతెగక నామీదికి క్రొత్త సాక్షులను పిల,medium
Job,10,22,length:abnormally_long,కటికచీకటియై గాఢాంధకారమయమైన దేశమునకుభ్రమ పుట్టించు మరణాంధకార దేశమునకు వెలుగే చీకట,medium
Job,12,3,length:abnormally_long,అయినను మీకున్నట్టు నాకును వివేచనాశక్తి కలిగియున్నది నేను మీకంటె తక్కువజ్ఞానము కల,medium
Job,14,13,length:abnormally_long,నీవు పాతాళములో నన్ను దాచినయెడల ఎంతోమేలునీ కోపము చల్లారువరకు నన్ను చాటున నుంచినయె,medium
Job,21,19,merged_word,చెప్పుచున్నారుచేసినవారు,medium
Job,22,29,merged_word,చూచెదనందువువినయముగలవానిని,medium
Job,31,22,length:abnormally_long,"నేనాలాగు చేయలేదు, నా బాల్యము మొదలుకొని దిక్కు లేనివాడు తండ్రిభావముతో నన్ను భావిం",medium
Job,31,34,length:abnormally_long,మహా సమూహమునకు భయపడియు కుటుంబముల తిరస్కారమునకు జడిసియు నేను మౌనముగానుండి ద్వారము ,medium
Psalms,7,5,length:abnormally_long,శత్రువు నన్ను తరిమి పట్టుకొననిమ్మునా ప్రాణమును నేలకు అణగద్రొక్క నిమ్మునా అతిశయాస,medium
Psalms,7,7,merged_word,చుట్టుకొనునప్పుడువారికి,medium
Psalms,9,2,merged_word,సంతోషించిహర్షించుచున్నాను,medium
Psalms,10,14,length:abnormally_long,"నీవు దీనిని చూచి యున్నావు గదా, వారికి ప్రతికారము చేయుటకై నీవు చేటును పగను కనిపెట",medium
Psalms,12,5,length:abnormally_long,బాధపడువారికి చేయబడిన బలాత్కారమును బట్టియుదరిద్రుల నిట్టూర్పులనుబట్టియు నేనిప్పుడ,medium
Psalms,17,6,merged_word,మొఱ్ఱపెట్టుకొనియున్నాను,medium
Psalms,17,9,length:abnormally_long,ఒకడు తన కనుపాపను కాపాడుకొనునట్లు నన్నుకాపాడుమునన్ను లయపరచగోరు దుష్టులను పోగొట్టి,medium
Psalms,17,10,merged_word,కఠినపరచుకొనియున్నారువారి,medium
Psalms,17,14,length:abnormally_long,లోకులచేతిలోనుండి ఈ జీవితకాలములోనే తమ పాలు పొందిన యీ లోకుల చేతిలోనుండినీ హస్తబలము,medium
Psalms,18,6,length:abnormally_long,నా శ్రమలో నేను యెహోవాకు మొఱ్ఱపెట్టితిని నా దేవునికి ప్రార్థన చేసితిని ఆయన తన ఆలయ,medium
Psalms,18,48,length:abnormally_long,ఆయన నా శత్రువుల చేతిలోనుండి నన్ను విడి పించును. నా మీదికి లేచువారికంటె ఎత్తుగా న,medium
Psalms,27,4,length:abnormally_long,యెహోవాయొద్ద ఒక్క వరము అడిగితిని దానిని నేను వెదకుచున్నాను. యెహోవా ప్రసన్నతను చూచ,medium
Psalms,27,6,length:abnormally_long,ఇప్పుడు నన్ను చుట్టుకొనియున్న నా శత్రువుల కంటె ఎత్తుగా నా తలయెత్తబడును. ఆయన గుడా,medium
Psalms,28,7,length:abnormally_long,"యెహోవా నా ఆశ్రయము, నా కేడెము నా హృదయము ఆయనయందు నమ్మికయుంచెను గనుక నాకు సహాయము కల",medium
Psalms,31,11,length:abnormally_long,నా శత్రువులకందరికి నేను నిందాస్పదుడనైయున్నాను నా పొరుగువారికి విచారకారణముగా ఉన్న,medium
Psalms,35,10,length:abnormally_long,అప్పుడు యెహోవా నీవంటివాడెవడు? మించిన బలముగలవారి చేతినుండి దీనులను దోచుకొనువారి చ,medium
Psalms,40,5,length:abnormally_long,"యెహోవా నా దేవా, నీవు మా యెడల జరిగించిన ఆశ్చర్యక్రియలును మాయెడల నీకున్న తలంపులును",medium
Psalms,40,10,length:abnormally_long,నీ నీతిని నా హృదయములో నుంచుకొని నేను ఊర కుండలేదు. నీ సత్యమును నీ రక్షణను నేను వె,medium
Psalms,40,12,length:abnormally_long,లెక్కలేని అపాయములు నన్ను చుట్టుకొనియున్నవి నా దోషములు నన్ను తరిమి పట్టుకొనగా నేన,medium
Psalms,42,4,length:abnormally_long,జనసమూహముతో పండుగచేయుచున్న సమూహ ముతో నేను వెళ్లిన సంగతిని సంతోషముకలిగి స్తోత్రముల,medium
Psalms,42,5,length:abnormally_long,"నా ప్రాణమా, నీవు ఏల క్రుంగియున్నావు? నాలో నీవేల తొందరపడుచున్నావు? దేవునియందు నిర",medium
Psalms,44,3,length:abnormally_long,వారు తమ ఖడ్గముచేత దేశమును స్వాధీనపరచు కొనలేదు వారి బాహువు వారికి జయమియ్యలేదు నీవ,medium
Psalms,44,15,merged_word,తీర్చుకొనువారినిబట్టియు,medium
Psalms,51,4,length:abnormally_long,నీకు కేవలము నీకే విరోధముగా నేను పాపము చేసియున్నాను నీ దృష్టియెదుట నేను చెడుతనము ,medium
Psalms,55,3,length:abnormally_long,శత్రువుల శబ్దమునుబట్టియు దుష్టుల బలాత్కారమునుబట్టియు నేను చింతాక్రాంతుడనై విశ్రా,medium
Psalms,55,3,merged_word,మోపుచున్నారుఆగ్రహముగలవారై,medium
Psalms,59,13,length:abnormally_long,కోపముచేత వారిని నిర్మూలము చేయుము వారు లేకపోవునట్లు వారిని నిర్మూలము చేయుము దేవుడ,medium
Psalms,63,2,length:abnormally_long,నీ బలమును నీ ప్రభావమును చూడవలెనని పరిశుద్ధాలయమందు నే నెంతో ఆశతో నీతట్టు కనిపెట్ట,medium
Psalms,65,9,length:abnormally_long,నీవు భూమిని దర్శించి దాని తడుపుచున్నావు దానికి మహదైశ్వర్యము కలుగజేయుచున్నావు దేవ,medium
Psalms,68,4,length:abnormally_long,దేవుని గూర్చిపాడుడి ఆయన నామమునుబట్టి స్తోత్ర గానము చేయుడి వాహనమెక్కి అరణ్యములలో ,medium
Psalms,68,18,length:abnormally_long,నీవు ఆరోహణమైతివి పట్టబడినవారిని చెరపట్టుకొని పోతివి మనుష్యులచేత నీవు కానుకలు తీస,medium
Psalms,69,4,length:abnormally_long,నిర్నిమిత్తముగా నామీద పగపట్టువారు నా తలవెండ్రుకలకంటె విస్తారముగా ఉన్నారు అబద్ధము,medium
Psalms,69,16,merged_word,వాత్సల్యబాహుళ్యతనుబట్టి,medium
Psalms,69,20,length:abnormally_long,నిందకు నా హృదయము బద్దలాయెను నేను బహుగా కృశించియున్నాను కరుణించువారికొరకు కనిపెట్,medium
Psalms,75,8,length:abnormally_long,"యెహోవా చేతిలో ఒక పాత్రయున్నది అందులోని ద్రాక్షారసము పొంగుచున్నది, అది సంబారముతో ",medium
Psalms,82,3,merged_word,తలిదండ్రులులేనివారికిని,medium
Psalms,84,2,length:abnormally_long,యెహోవా మందిరావరణములను చూడవలెనని నా ప్రాణము ఎంతో ఆశపడుచున్నది అది సొమ్మ సిల్లుచున,medium
Psalms,105,2,merged_word,ఆశ్చర్యకార్యములన్నిటిని,medium
Psalms,106,47,length:abnormally_long,"యెహోవా మాదేవా, మమ్మును రక్షింపుము మేము నీ పరిశుద్ధనామమునకు కృతజ్ఞతాస్తుతులు చెల్",medium
Psalms,108,6,char:latin_in_telugu,నీ ప్రభావము సర్వభూమిమీద కనబడనిమ్ము నీ ప్రియులు విమోచింపబడునట్లుn నీ కుడిచేతితో నన్ను రక్షించి నాకు ఉ,low
Psalms,130,6,length:abnormally_long,కావలివారు ఉదయముకొరకు కనిపెట్టుటకంటె ఎక్కు వగా నా ప్రాణము ప్రభువు కొరకు కనిపెట్టు,medium
Psalms,131,2,length:abnormally_long,నేను నా ప్రాణమును నిమ్మళ పరచుకొనియున్నాను సముదాయించుకొని యున్నాను చనుపాలు విడిచి,medium
Psalms,132,11,length:abnormally_long,నీ గర్భఫలమును నీ రాజ్యముమీద నేను నియమింతును. నీ కుమారులు నా నిబంధనను గైకొనినయెడల,medium
Psalms,138,2,length:abnormally_long,నీ పరిశుద్ధాలయముతట్టు నేను నమస్కారము చేయు చున్నాను నీ నామమంతటికంటె నీవిచ్చిన వాక,medium
Psalms,139,14,length:abnormally_long,నీవు నన్ను కలుగజేసిన విధము చూడగా భయమును ఆశ్చర్యమును నాకు పుట్టుచున్నవి అందునుబట్,medium
Psalms,141,5,length:abnormally_long,నీతిమంతులు నన్ను కొట్టుట నాకు ఉపకారము వారు నన్ను గద్దించుట నాకు తైలాభిషేకము నేను,medium
Psalms,142,7,length:abnormally_long,నేను నీ నామమునకు కృతజ్ఞతాస్తుతులు చెల్లించునట్లు చెరసాలలోనుండి నా ప్రాణమును తప్ప,medium
Psalms,149,2,merged_word,రాజునుబట్టిఆనందించుదురు,medium
Proverbs,1,12,length:abnormally_long,పాతాళము మనుష్యులను మింగివేయునట్లు వారిని జీవముతోనే మింగివేయుదము సమాధిలోనికి దిగు,medium
Proverbs,1,22,length:abnormally_long,"ఎట్లనగా, జ్ఞానములేనివారలారా, మీరెన్నాళ్లు జ్ఞానములేని వారుగా ఉండగోరుదురు? అపహాసక",medium
Proverbs,1,27,length:abnormally_long,భయము మీమీదికి తుపానువలె వచ్చునప్పుడు సుడిగాలి వచ్చునట్లు మీకు అపాయము కలుగు నప్పు,medium
Proverbs,1,28,merged_word,ప్రత్యుత్తరమియ్యకుందును,medium
Proverbs,6,22,length:abnormally_long,నీవు త్రోవను వెళ్లునప్పుడు అది నిన్ను నడిపించును నీవు పండుకొనునప్పుడు అది నిన్ను,medium
Proverbs,13,8,merged_word,ఐశ్వర్యముప్రాయశ్చిత్తము,medium
Proverbs,18,19,length:abnormally_long,బలమైన పట్టణమును వశపరచుకొనుటకంటె ఒకనిచేత అన్యాయమునొందిన సహోదరుని వశపరచు కొనుట కష్,medium
Proverbs,23,5,length:abnormally_long,నీవు దానిమీద దృష్టి నిలిపినతోడనే అది లేకపోవును నిశ్చయముగా అది రెక్కలు ధరించి యెగ,medium
Proverbs,23,20,merged_word,హెచ్చుగాతినువారితోనైనను,medium
Proverbs,23,35,length:abnormally_long,నన్ను కొట్టినను నాకు నొప్పి కలుగలేదు నామీద దెబ్బలు పడినను నాకు తెలియలేదు నేనెప్ప,medium
Proverbs,24,12,length:abnormally_long,ఈ సంగతి మాకు తెలియదని నీవనుకొనినయెడల హృదయములను శోధించువాడు నీ మాటను గ్రహించును గ,medium
Proverbs,24,29,merged_word,ప్రతిఫలమిచ్చెదననుకొనకుము,medium
Proverbs,27,10,length:abnormally_long,నీ స్నేహితునినైనను నీ తండ్రి స్నేహితునైనను విడిచి పెట్టకుము నీకు అపద కలిగిన దినమ,medium
Proverbs,30,4,length:abnormally_long,ఆకాశమునకెక్కి మరల దిగినవాడెవడు? తన పిడికిళ్లతో గాలిని పట్టుకొన్నవాడెవడు? బట్టలో ,medium
Proverbs,30,14,length:abnormally_long,దేశములో ఉండకుండ వారు దరిద్రులను మింగు నట్లును మనుష్యులలో ఉండకుండ బీదలను నశింపజేయ,medium
Proverbs,31,8,merged_word,దిక్కులేనివారికందరికిని,medium
Ecclesiastes,9,2,length:abnormally_long,"సంభవించునవి అన్నియు అందరికిని ఏకరీతిగానే సంభ వించును; నీతిమంతులకును దుష్టులకును,",medium
Ecclesiastes,9,11,length:abnormally_long,మరియు నేను ఆలోచింపగా సూర్యునిక్రింద జరుగు చున్నది నాకు తెలియబడెను. వడిగలవారు పరు,medium
Song of Solomon,5,1,length:abnormally_long,"నా సహోదరీ, ప్రాణేశ్వరీ, నా ఉద్యానవనమునకు నేను ఏతెంచితిని నా జటామాంసిని నా గంధవర్",medium
Isaiah,2,14,merged_word,ఉన్నతపర్వతములకన్నిటికిని,medium
Isaiah,8,19,merged_word,కర్ణపిశాచిగలవారియొద్దకును,medium
Isaiah,11,11,merged_word,సముద్రద్వీపములలోనుండియు,medium
Isaiah,14,19,merged_word,దిగుచున్నవానివలెనున్నావు,medium
Isaiah,19,3,merged_word,కర్ణపిశాచిగలవారియొద్దకును,medium
Isaiah,24,2,length:abnormally_long,ప్రజలకు కలిగినట్టు యాజకులకు కలుగును దాసులకు కలిగినట్లు యజమానులకు కలుగును దాసీలకు,medium
Isaiah,25,6,char:latin_in_telugu,ఈ పర్వతముమీద సైన్యములకధిపతియగు యెహోవా సమస్తజనముల నిమిత్తము క్రొవ్వినవాటితో విందు చేయును మడ్డిమీదనున్,low
Isaiah,37,24,length:abnormally_long,నీ దూతలచేత యెహోవాను తిరస్కరించి నీ వీలాగు పలికితివి నా రథముల సముదాయముతో నేను పర్,medium
Isaiah,45,14,length:abnormally_long,యెహోవా ఈ మాట సెలవిచ్చుచున్నాడు ఐగుప్తీయుల కష్టార్జితమును కూషు వర్తక లాభమును నీకు,medium
Isaiah,45,21,length:abnormally_long,మీ ప్రమాణవాక్యములు నా సన్నిధిని తెలియ జేయుడి జనులు కూడుకొని ఆలోచన చేసికొందురు గా,medium
Isaiah,49,7,length:abnormally_long,ఇశ్రాయేలు విమోచకుడును పరిశుద్ధ దేవుడునగు యెహోవా మనుష్యులచేత నిరాకరింపబడినవాడును ,medium
Isaiah,49,8,length:abnormally_long,యెహోవా ఈలాగు సెలవిచ్చుచున్నాడు అనుకూలసమయమందు నేను నీ మొర నాలకించి నీకు ఉత్తరమిచ్,medium
Isaiah,53,10,merged_word,అపరాధపరిహారార్థబలిచేయగా,medium
Isaiah,57,15,length:abnormally_long,మహా ఘనుడును మహోన్నతుడును పరిశుద్ధుడును నిత్యనివాసియునైనవాడు ఈలాగు సెల విచ్చుచున్,medium
Isaiah,59,10,merged_word,బ్రతుకుచున్నవారిలోనుండియు,medium
Isaiah,61,3,length:abnormally_long,సీయోనులో దుఃఖించువారికి ఉల్లాస వస్త్రములు ధరింపజేయుటకును బూడిదెకు ప్రతిగా పూదండన,medium
Isaiah,61,7,merged_word,దేశములోరెట్టింపుభాగమునకు,medium
Isaiah,63,19,merged_word,పెట్టబడనివారివలెనైతివిు,medium
Isaiah,64,6,merged_word,అపవిత్రులవంటివారమైతివిు,medium
Isaiah,65,23,merged_word,ఆశీర్వదింపబడినవారగుదురు,medium
Isaiah,66,3,length:abnormally_long,ఎద్దును వధించువాడు నరుని చంపువానివంటివాడే గొఱ్ఱెపిల్లను బలిగా అర్పించువాడు కుక్క,medium
Isaiah,66,19,length:abnormally_long,నేను వారియెదుట ఒక సూచక క్రియను జరిగించెదను వారిలో తప్పించుకొనినవారిని విలుకాండ్ర,medium
Isaiah,66,20,length:abnormally_long,ఇశ్రాయేలీయులు పవిత్రమైన పాత్రలో నైవేద్య మును యెహోవా మందిరములోనికి తెచ్చునట్లుగా ,medium
Jeremiah,3,20,merged_word,విశ్వాసఘాతకురాలగునట్లుగా,medium
Jeremiah,11,4,length:abnormally_long,"ఐగుప్తుదేశములోనుండి, ఆ యినుప కొలిమిలోనుండి నేను మీ పితరులను రప్పించిన దినమున నేన",medium
Jeremiah,19,13,merged_word,పానార్పణములనర్పించుదురో,medium
Jeremiah,29,14,length:abnormally_long,నన్ను నేను మీకు కనుపరచుకొందును; ఇదే యెహోవా వాక్కు. నేను మిమ్మును చెరలోనుండి రప్ప,medium
Jeremiah,29,22,length:abnormally_long,"ఆలకించుడి, వారు ఇశ్రాయేలీయులలో దుర్మార్గము జరిగించుచు, తమ పొరుగువారి భార్యలతో వ్",medium
Jeremiah,29,26,length:abnormally_long,వెఱ్ఱి వారై తమ్మును తాము ప్రవక్తలనుగా ఏర్పరచుకొనువారిని నీవు సంకెళ్లచేత బంధించి ,medium
Jeremiah,33,11,length:abnormally_long,సంతోష స్వరమును ఆనంద శబ్దమును పెండ్లి కుమారుని స్వరమును పెండ్లికుమార్తె స్వర మును,medium
Jeremiah,35,17,merged_word,ప్రత్యుత్తరమియ్యకపోయిరి,medium
Jeremiah,40,1,merged_word,రాజదేహసంరక్షకులకధిపతియైన,medium
Jeremiah,40,4,length:abnormally_long,"ఆలకించుము, ఈ దినమున నేను నీ చేతుల సంకెళ్లను తీసి నిన్ను విడిపించుచున్నాను, నాతో ",medium
Jeremiah,40,5,length:abnormally_long,ఇంకను అతడు తిరిగి వెళ్లక తడవు చేయగా రాజదేహసంరక్షకుల కధిపతి అతనితో ఈలాగు చెప్పెను,medium
Jeremiah,42,4,merged_word,వారికుత్తరమిచ్చినదేమనగా,medium
Jeremiah,44,12,length:abnormally_long,"అనగా యూదావారినందరిని నిర్మూలము చేయునట్లు, నేను మీకు అభిముఖుడనగుదును; ఐగుప్తు దేశ",medium
Jeremiah,44,17,length:abnormally_long,మేము నీతో చెప్పిన సంగతులన్నిటిని నిశ్చయముగా నెరవేర్చ బోవుచున్నాము; మేమును మా పిత,medium
Jeremiah,44,25,length:abnormally_long,"ఇశ్రాయేలు దేవుడును, సైన్యములకధిపతియునగు యెహోవా ఈ మాట సెలవిచ్చుచున్నాడు ఆకాశరాణిక",medium
