book,chapter,verse,issue_type,verse_text,confidence
Jeremiah,49,35,merged_word,సెలవిచ్చెనుసైన్యములకధిపతి,medium
Ezekiel,6,13,length:abnormally_long,తమ విగ్రహముల మధ్యను తాము కట్టిన బలిపీఠములచుట్టును ఎత్తయిన కొండలన్నిటిమీదను సకల ప,medium
Ezekiel,26,19,length:abnormally_long,ప్రభువైన యెహోవా సెలవిచ్చునదేమనగ ా నివాసులులేని పట్టణములవలెనే నేను నిన్ను పాడుచేయ,medium
Ezekiel,28,2,length:abnormally_long,"నరపుత్రుడా, తూరు అధిపతితో ఈలాగు ప్రకటింపుము ప్రభువగు యెహోవా సెలవిచ్చునదేమనగ ా గర",medium
Ezekiel,31,15,length:abnormally_long,ప్రభువైన యెహోవా సెలవిచ్చునదేమనగ ా అతడు పాతాళములోనికి పోయిన దినమున నేను అంగలార్పు,medium
Ezekiel,31,18,merged_word,సున్నతినొందనివారియొద్దను,medium
Ezekiel,33,11,length:abnormally_long,కాగా వారితో ఇట్లనుము నా జీవముతోడు దుర్మార్గుడు మరణము నొందుటవలన నాకు సంతోషము లేదు,medium
Ezekiel,37,23,length:abnormally_long,"వారిని ఏకజనముగా చేసి, వారికందరికి ఒక రాజునే నియమించెదను. తమ విగ్రహముల వలనగాని తా",medium
Ezekiel,42,13,length:abnormally_long,అప్పుడాయన నాతో ఇట్లనెను విడిచోటునకు ఎదురుగానున్న ఉత్తరపు గదులును దక్షిణపుగదులును,medium
Ezekiel,45,1,merged_word,సరిహద్దులన్నిటిలోగానున్న,medium
Ezekiel,45,7,length:abnormally_long,మరియు ప్రతిష్ఠిత భాగమునకును పట్టణమునకై యేర్పడిన ప్రదేశమునకును ఎదురుగా వాటికి పడ ,medium
Ezekiel,48,21,length:abnormally_long,ప్రతిష్ఠితస్థానమునకును పట్టణమునకు ఏర్పాటు చేయబడిన భాగమునకును ఇరు ప్రక్కలనున్న భూ,medium
Daniel,2,21,merged_word,అనుగ్రహించువాడునైయున్నాడు,medium
Daniel,5,23,length:abnormally_long,ఎట్లనగా నీవును నీ యధిపతులును నీ రాణులును నీ ఉపపత్నులును దేవుని ఆలయసంబంధమగు ఉపకరణ,medium
Daniel,6,7,char:latin_in_telugu,"రాజ్యపు ప్రధానులు సేనాధిపతులు అధిపతులు మంత్రులు సంస్థానాధిపతులు అందరును కూడి, రాజొక ఖండితమైన చట్టము ",low
Daniel,6,7,length:abnormally_long,"రాజ్యపు ప్రధానులు సేనాధిపతులు అధిపతులు మంత్రులు సంస్థానాధిపతులు అందరును కూడి, రా",medium
Daniel,8,13,length:abnormally_long,అప్పుడు పరిశుద్ధులలో ఒకడు మాటలాడగా వింటిని; అంతలో మాటలాడుచున్న ఆ పరిశుద్ధునితో మ,medium
Hosea,2,5,merged_word,వెంటాడుదుననుకొనుచున్నది,medium
Hosea,5,10,merged_word,తీసివేయువారివలెనున్నారు,medium
Hosea,9,10,length:abnormally_long,అరణ్యములో ద్రాక్షపండ్లు దొరికినట్లు ఇశ్రాయేలు వారు నాకు దొరికిరి; చిగురుపెట్టు క,medium
Joel,2,20,length:abnormally_long,"మరియు ఉత్తరదిక్కునుండి వచ్చువాటిని మీకు దూరముగా పార దోలి, యెండిపోయిన నిష్ఫల భూమి",medium
Micah,2,3,merged_word,తప్పించుకొనలేకుండునంతగాను,medium
Micah,2,4,length:abnormally_long,ఆ దినమున జనులు మిమ్మునుగురించి బహుగా అంగలార్చుచు సామెత నెత్తుదురు. వారు చెప్పు స,medium
Nahum,4,1,structural:missing_verse,,high
Nahum,4,2,structural:missing_verse,,high
Nahum,4,3,structural:missing_verse,,high
Zephaniah,2,9,length:abnormally_long,"నా జీవముతోడు మోయాబుదేశము సొదొమ పట్టణమువలెను, అమ్మోనుదేశము గొమొఱ్ఱా పట్టణమువలెను ",medium
Matthew,2,13,length:abnormally_long,వారు వెళ్ళిన తరువాత ఇదిగో ప్రభువు దూత స్వప్న మందు యోసేపునకు ప్రత్యక్షమై హేరోదు ఆ,medium
Matthew,2,16,length:abnormally_long,"ఆ జ్ఞానులు తన్ను అపహసించిరని హేరోదు గ్రహించి బహు ఆగ్రహము తెచ్చుకొని, తాను జ్ఞాను",medium
Matthew,4,24,length:abnormally_long,ఆయన కీర్తి సిరియ దేశమంతట వ్యాపించెను. నానావిధములైన రోగముల చేతను వేదనలచేతను పీడిం,medium
Matthew,9,17,length:abnormally_long,"మరియు పాత తిత్తు లలో క్రొత్త ద్రాక్షారసము పోయరు; పోసినయెడల తిత్తులు పిగిలి, ద్రా",medium
Matthew,12,44,length:abnormally_long,"విశ్రాంతి దొరకనందుననేను వదలివచ్చిన నా యింటికి తిరిగి వెళ్లుదుననుకొని వచ్చి, ఆ యి",medium
Matthew,14,2,merged_word,క్రియారూపకములగుచున్నవని,medium
Matthew,15,32,length:abnormally_long,అంతట యేసు తన శిష్యులను పిలిచి ఈ జనులు నేటికి మూడు దినములనుండి నాయొద్ద నున్నారు; ,medium
Matthew,16,13,merged_word,వచ్చిమనుష్యకుమారుడెవడని,medium
Matthew,17,27,length:abnormally_long,"అయినను మనము వారికి అభ్యంతరము కలుగజేయకుండునట్లు నీవు సముద్రమునకు పోయి, గాలము వేసి",medium
Matthew,18,8,length:abnormally_long,"కాగా నీ చెయ్యియైనను నీ పాదమైనను నిన్ను అభ్యంతరపరచినయెడల, దానిని నరికి నీయొద్దనుం",medium
Matthew,19,10,merged_word,శిష్యులుభార్యాభర్తలకుండు,medium
Matthew,19,12,length:abnormally_long,"తల్లి గర్భమునుండి నపుంసకులుగా పుట్టినవారు గలరు, మనుష్యులవలన నపుంసకులుగా చేయబడిన ",medium
Matthew,21,19,length:abnormally_long,"అప్పుడు త్రోవప్రక్కను ఉన్న యొక అంజూరపుచెట్టును చూచి, దానియొద్దకు రాగా, దానియందు ",medium
Matthew,21,21,length:abnormally_long,"అందుకు యేసు–మీరు విశ్వాసముగలిగి సందేహపడకుండినయెడల, ఈ అంజూరపుచెట్టునకు జరిగిన దాన",medium
Matthew,23,20,merged_word,ఒట్టుపెట్టుకొనుచున్నాడు,medium
Matthew,23,21,merged_word,ఒట్టుపెట్టుకొనుచున్నాడు,medium
Matthew,23,23,length:abnormally_long,"అయ్యో, వేషధారులైన శాస్త్రులారా, పరిసయ్యులారా, మీరు పుదీనాలోను సోపులోను జీలకఱ్ఱలో",medium
Matthew,23,37,length:abnormally_long,"యెరూషలేమా, యెరూషలేమా, ప్రవక్తలను చంపుచును నీయొద్దకు పంపబడినవారిని రాళ్లతో కొట్టు",medium
Mark,1,45,length:abnormally_long,"అయితే వాడు వెళ్లి దానిని గూర్చి విస్తారముగా ప్రకటించుటకును, ఆ సంగతి ప్రచురము చేయ",medium
Mark,6,2,length:abnormally_long,విశ్రాంతి దినము వచ్చినప్పుడు ఆయన సమాజమందిరములో బోధింపనారంభించెను. అనేకులు ఆయన బో,medium
Mark,6,14,merged_word,క్రియారూపకములగుచున్నవని,medium
Mark,6,56,length:abnormally_long,గ్రామముల లోను పట్టణములలోను పల్లెటూళ్లలోను ఆయన యెక్క డెక్కడ ప్రవేశించెనో అక్కడి జ,medium
Mark,10,32,length:abnormally_long,వారు ప్రయాణమై యెరూషలేమునకు వెళ్లుచుండిరి. యేసు వారికి ముందు నడుచుచుండగా వారు విస,medium
Mark,14,43,merged_word,ప్రధానయాజకులయొద్దనుండియు,medium
Luke,1,17,length:abnormally_long,"మరియు అతడు తండ్రుల హృదయములను పిల్లల తట్టునకును, అవిధేయులను నీతి మంతుల జ్ఞానము నన",medium
Luke,2,38,merged_word,కనిపెట్టుచున్నవారందరితో,medium
Luke,3,16,merged_word,బాప్తిస్మమిచ్చుచున్నాను,medium
Luke,6,17,length:abnormally_long,"ఆయన వారితో కూడ దిగివచ్చి మైదానమందు నిలిచినప్పుడు ఆయన శిష్యుల గొప్ప సమూహమును, ఆయన",medium
Luke,6,35,length:abnormally_long,"మీరైతే ఎట్టి వారిని గూర్చియైనను నిరాశ చేసికొనక మీ శత్రువులను ప్రేమించుడి, మేలుచే",medium
Luke,6,42,length:abnormally_long,"నీ కంటిలో ఉన్న దూలమును చూడక నీ సహోదరునితో సహోదరుడా, నీ కంటిలో ఉన్న నలుసును తీసివ",medium
Luke,7,22,length:abnormally_long,"అప్పుడాయన మీరు వెళ్లి, కన్నవాటిని విన్న వాటిని యోహానుకు తెలుపుడి. గ్రుడ్డివారు చ",medium
Luke,8,29,length:abnormally_long,ఏలయనగా ఆయనఆ మనుష్యుని విడిచి వెలుపలికి రమ్మని ఆ అపవిత్రాత్మకు ఆజ్ఞాపించెను. అది ,medium
Luke,9,44,merged_word,అప్పగింపబడబోవుచున్నాడని,medium
Luke,10,21,length:abnormally_long,"ఆ గడియలోనే యేసు పరిశుద్ధాత్మయందు బహుగా ఆనందించి - తండ్రీ, ఆకాశమునకును భూమికిని ప",medium
Luke,11,45,merged_word,ధర్మశాస్త్రోపదేశకుడొకడు,medium
Luke,11,51,length:abnormally_long,"కాబట్టి లోకము పుట్టినది మొదలుకొని, అనగా హేబెలు రక్తము మొదలుకొని బలిపీఠమునకును మం",medium
Luke,12,58,length:abnormally_long,వాదించువానితో కూడ అధికారియొద్దకు నీవు వెళ్లుచుండగా అతని చేతినుండి తప్పించుకొనుటక,medium
Luke,13,34,length:abnormally_long,"యెరూషలేమా, యెరూషలేమా, ప్రవక్తలను చంపుచు, నీయొద్దకు పంప బడినవారిని రాళ్లతో కొట్టు",medium
Luke,14,12,length:abnormally_long,మరియు ఆయన తన్ను పిలిచినవానితో ఇట్లనెను నీవు పగటి విందైనను రాత్రి విందైనను చేయునప,medium
Luke,14,21,length:abnormally_long,"అప్పుడా దాసుడు తిరిగి వచ్చి యీ మాటలు తన యజమానునికి తెలియజేయగా, ఆ యింటి యజ మానుడు",medium
Luke,23,46,merged_word,అప్పగించుకొనుచున్నాననెను,medium
John,1,25,merged_word,బాప్తిస్మమిచ్చుచున్నావని,medium
John,1,26,merged_word,బాప్తిస్మమిచ్చుచున్నాను,medium
John,8,44,length:abnormally_long,మీరు మీ తండ్రియగు అపవాది సంబంధులు; మీ తండ్రి దురాశలు నెరవేర్చ గోరుచున్నారు. ఆదిన,medium
John,17,23,length:abnormally_long,వారియందు నేనును నా యందు నీవును ఉండుటవలన వారు సంపూర్ణులుగా చేయబడి యేకముగా ఉన్నందు,medium
John,19,23,length:abnormally_long,"సైనికులు యేసును సిలువవేసిన తరువాత ఆయన వస్త్ర ములు తీసికొని, యొక్కొక్క సైనికునికి",medium
John,19,24,length:abnormally_long,వారు దానిని చింపక అది ఎవనికి వచ్చునో అని దానికోసరము చీట్లు వేయుదమని యొకరితో ఒకరు,medium
John,21,15,length:abnormally_long,"వారు భోజనముచేసిన తరువాత యేసు సీమోను పేతురును చూచియెహాను కుమారుడవైన సీమోనూ, వీరిక",medium
John,21,17,length:abnormally_long,"మూడవసారి ఆయన యోహాను కుమారుడవైన సీమోనూ, నన్ను ప్రేమించుచున్నావా? అని అతనిని అడిగె",medium
John,21,18,length:abnormally_long,యేసు నా గొఱ్ఱెలను మేపుము. నీవు ¸యౌవనుడవై యుండినప్పుడు నీ అంతట నీవే నడుము కట్టుకొ,medium
Acts,5,28,char:latin_in_telugu,ప్రధానయాజకుడు వారిని చూచిమీరు ఈ నామమునుబట్టి బోధింప కూడdదని మేము మీకు ఖండితముగా ఆజ్ఞాపింపలేదా? ఇదిగో,low
Acts,5,34,merged_word,ధర్మశాస్త్రోపదేశకుడునైన,medium
Acts,10,22,length:abnormally_long,"అందుకు వారునీతిమంతుడును, దేవునికి భయపడువాడును, యూద జనులందరివలన మంచిపేరు పొందినవా",medium
Acts,12,20,length:abnormally_long,తూరీయులమీదను సీదోనీయులమీదను అతనికి అత్యా గ్రహము కలిగినందున వారేకమనస్సుతో రాజునొద,medium
Acts,19,2,merged_word,పరిశుద్ధాత్ముడున్నాడన్న,medium
Acts,20,32,merged_word,స్వాస్థ్యమనుగ్రహించుటకును,medium
Acts,21,24,length:abnormally_long,"నీవు వారిని వెంటబెట్టుకొనిపోయి వారితో కూడ శుద్ధిచేసికొని, వారు తలక్షౌరము చేయించు",medium
Acts,23,3,length:abnormally_long,"పౌలు అతనిని చూచి సున్నము కొట్టిన గోడా, దేవుడు నిన్ను కొట్టును; నీవు ధర్మశాస్త్రమ",medium
Acts,23,11,merged_word,మియ్యవలసియున్నదనిచెప్పెను,medium
Acts,23,30,length:abnormally_long,"అయితే వారు ఈ మనుష్యునిమీద కుట్రచేయనై యున్నారని నాకు తెలియవచ్చినందున, వెంటనే అతని",medium
Acts,26,3,merged_word,చెప్పుకొనబోవుచున్నందుకు,medium
Acts,28,17,length:abnormally_long,మూడు దినములైన తరువాత అతడు యూదులలో ముఖ్యులైనవారిని తనయొద్దకు పిలిపించెను. వారు కూ,medium
Acts,28,23,length:abnormally_long,"అతనికి ఒక దినము నియమించి, అతని బసలోనికి అతనియొద్దకు అనేకులు వచ్చిరి. ఉదయమునుండి ",medium
Acts,28,27,length:abnormally_long,ఈ ప్రజలు కన్నులార చూచి చెవులార విని మనస్సార గ్రహించి నా వైపు తిరిగి నావలన స్వస్థ,medium
Romans,2,1,length:abnormally_long,"కాబట్టి తీర్పు తీర్చు మనుష్యుడా, నీ వెవడవైనను సరే నిరుత్తరుడవై యున్నావు. దేనివిష",medium
Romans,2,14,merged_word,ధర్మశాస్త్రమైనట్టున్నారు,medium
Romans,8,1,merged_word,క్రీస్తుయేసునందున్నవారికి,medium
Romans,10,12,merged_word,ప్రార్థనచేయువారందరియెడల,medium
Romans,10,15,merged_word,ప్రకటించువారిపాదములెంతో,medium
Romans,12,3,length:abnormally_long,"తన్నుతాను ఎంచుకొనతగినదానికంటె ఎక్కువగా ఎంచుకొనక, దేవుడు ఒక్కొకనికి విభజించి యిచ్",medium
Romans,13,7,length:abnormally_long,ఇందుకే గదా మీరు పన్ను కూడ చెల్లించుచున్నారు? కాబట్టి యెవనికి పన్నో వానికి పన్నున,medium
1 Corinthians,1,2,length:abnormally_long,"కొరింథులోనున్న దేవుని సంఘమునకు, అనగా క్రీస్తుయేసునందు పరిశుద్ధపరచబడినవారై పరిశుద",medium
1 Corinthians,1,2,merged_word,ప్రార్థించువారికందరికిని,medium
1 Corinthians,7,11,merged_word,పెండ్లిచేసికొనకుండవలెను,medium
1 Corinthians,7,34,merged_word,పవిత్రురాండ్రయియుండుటకు,medium
1 Corinthians,8,6,length:abnormally_long,"ఆకాశమందైనను భూమిమీదనైనను దేవతలనబడినవి యున్నను, మనకు ఒక్కడే దేవుడున్నాడు. ఆయన తండ",medium
1 Corinthians,9,14,merged_word,ప్రభువునియమించియున్నాడు,medium
1 Corinthians,12,28,length:abnormally_long,"మరియు దేవుడు సంఘములో మొదట కొందరిని అపొస్తలులు గాను, పిమ్మట కొందరిని ప్రవక్తలుగాన",medium
1 Corinthians,14,26,length:abnormally_long,"సహోదరులారా, యిప్పుడు మీలో ఏమి జరుగు చున్నది? మీరు కూడి వచ్చునప్పుడు ఒకడు ఒక కీర్",medium
1 Corinthians,16,5,merged_word,వెళ్లనుద్దేశించుచున్నాను,medium
2 Corinthians,1,3,merged_word,యేసుక్రీస్తుతండ్రియునైన,medium
2 Corinthians,5,11,merged_word,ప్రత్యక్షపరచబడియున్నామని,medium
2 Corinthians,5,13,merged_word,స్వస్థబుద్ధిగలవారమైతిమా,medium
2 Corinthians,6,9,merged_word,తెలియబడనివారమైనట్లుండియు,medium
2 Corinthians,7,11,length:abnormally_long,మీరు దేవుని చిత్త ప్రకారము పొందిన యీ దుఃఖము ఎట్టి జాగ్రతను ఎట్టిదోష నివారణకైన ప్,medium
Galatians,2,14,length:abnormally_long,వారు సువార్త సత్యము చొప్పున క్రమముగా నడుచుకొనకపోవుట నేను చూచినప్పుడు అందరి యెదుట,medium
Galatians,2,15,length:abnormally_long,మనము జన్మమువలన యూదులమే గాని అన్య జనులలో చేరిన పాపులము కాము. మనుష్యుడు యేసు క్రీస,medium
Galatians,2,20,length:abnormally_long,"నేను క్రీస్తుతో కూడ సిలువ వేయబడియున్నాను; ఇకను జీవించువాడను నేను కాను, క్రీస్తే ",medium
Galatians,3,1,merged_word,సిలువవేయబడినవాడైనట్టుగా,medium
Galatians,3,21,merged_word,నీతిధర్మశాస్త్రమూలముగానే,medium
Galatians,5,6,merged_word,యేసుక్రీస్తునందుండువారికి,medium
Ephesians,1,7,merged_word,కృపామహదైశ్వర్యమునుబట్టి,medium
Ephesians,4,13,length:abnormally_long,"పరిశుద్ధులు సంపూర్ణులగునట్లు క్రీస్తు శరీరము క్షేమాభివృద్ధి చెందుటకును, పరిచర్య ",medium
Ephesians,4,14,length:abnormally_long,"అందువలన మనమిక మీదట పసిపిల్లలమై యుండి, మనుష్యుల మాయో పాయములచేత వంచనతోను, తప్పుమార",medium
Ephesians,4,16,length:abnormally_long,"ఆయన శిరస్సయి యున్నాడు, ఆయననుండి సర్వశరీరము చక్కగా అమర్చ బడి, తనలోనున్న ప్రతి అవయ",medium
Ephesians,5,5,merged_word,దేవునియొక్కయురాజ్యమునకు,medium
Philippians,1,17,merged_word,నియమింపబడియున్నాననియెరిగి,medium
Philippians,1,27,length:abnormally_long,"నేను వచ్చి మిమ్మును చూచినను, రాకపోయినను, మీరు ఏ విషయములోను ఎదిరించువారికి బెదరక,",medium
1 Thessalonians,2,13,length:abnormally_long,"ఆ హేతువుచేతను, మీరు దేవుని గూర్చిన వర్తమాన వాక్యము మావలన అంగీకరించినప్పుడు, మనుష",medium
1 Thessalonians,4,10,merged_word,వృద్ధినొందుచుండవలెననియు,medium
2 Thessalonians,2,13,length:abnormally_long,"ప్రభువు వలన ప్రేమింపబడిన సహోదరులారా, ఆత్మ మిమ్మును పరిశుద్ధపరచుటవలనను, మీరు సత్య",medium
2 Timothy,1,10,length:abnormally_long,"క్రీస్తు యేసను మన రక్షకుని ప్రత్యక్షతవలన బయలుపరచబడి నదియునైన తన కృపనుబట్టియు, మన",medium
2 Timothy,1,13,merged_word,క్రీస్తుయేసునందుంచవలసిన,medium
Titus,4,1,structural:missing_verse,,high
Titus,4,2,structural:missing_verse,,high
Titus,4,3,structural:missing_verse,,high
Titus,4,4,structural:missing_verse,,high
Titus,4,5,structural:missing_verse,,high
Titus,4,6,structural:missing_verse,,high
Titus,4,7,structural:missing_verse,,high
Titus,4,8,structural:missing_verse,,high
Titus,4,9,structural:missing_verse,,high
Titus,4,10,structural:missing_verse,,high
Titus,4,11,structural:missing_verse,,high
Titus,4,12,structural:missing_verse,,high
Titus,4,13,structural:missing_verse,,high
Titus,4,14,structural:missing_verse,,high
Titus,4,15,structural:missing_verse,,high
Titus,4,16,structural:missing_verse,,high
Titus,4,17,structural:missing_verse,,high
Titus,4,18,structural:missing_verse,,high
Hebrews,7,2,length:abnormally_long,"ఎవడు కలిసికొని అతనిని ఆశీర్వదించెనో, యెవనికి అబ్రాహాము అన్నిటిలో పదియవవంతు ఇచ్చె",medium
Hebrews,12,2,length:abnormally_long,"మనము కూడ ప్రతిభారమును, సుళువుగా చిక్కులబెట్టు పాపమును విడిచిపెట్టి, విశ్వాసమునకు",medium
James,1,22,merged_word,ప్రవర్తించువారునైయుండుడి,medium
James,4,11,length:abnormally_long,"సహోదరులారా, ఒకనికి విరోధముగా ఒకడు మాట లాడకుడి. తన సహోదరునికి విరోధముగా మాటలాడి త",medium
1 Peter,1,2,length:abnormally_long,"ఆత్మవలని పరిశుద్ధత పొందినవారై విధేయులగుటకును, యేసుక్రీస్తు రక్తమువలన ప్రోక్షింపబ",medium
2 Peter,1,13,merged_word,పెట్టవలసివచ్చుననియెరిగి,medium
1 John,2,14,length:abnormally_long,"చిన్న పిల్లలారా, మీరు తండ్రిని ఎరిగియున్నారు గనుక మీకు వ్రాయుచున్నాను. తండ్రులార",medium
1 John,2,27,length:abnormally_long,అయితే ఆయనవలన మీరు పొందిన అభిషేకము మీలో నిలుచుచున్నది గనుక ఎవడును మీకు బోధింపనక్క,medium
2 John,1,3,merged_word,యేసుక్రీస్తునొద్దనుండియు,medium
Revelation,7,9,length:abnormally_long,"అటు తరువాత నేను చూడగా, ఇదిగో, ప్రతి జనములోనుండియు ప్రతి వంశములోనుండియు ప్రజలలోను",medium
Revelation,17,8,length:abnormally_long,నీవు చూచిన ఆ మృగము ఉండెను గాని యిప్పుడు లేదు; అయితే అది అగాధ జలములోనుండి పైకి వచ,medium
Revelation,18,22,length:abnormally_long,నీ వర్తకులు భూమిమీద గొప్ప ప్రభువులై యుండిరి; జనములన్నియు నీ మాయమంత్రములచేత మోసపో,medium
Revelation,19,18,length:abnormally_long,"అతడు గొప్ప శబ్దముతో ఆర్భటించి–రండి, రాజుల మాంసమును సహస్రాధిపతుల మాంసమును బలిష్ఠు",medium
Revelation,20,4,length:abnormally_long,అంతట సింహాసనములను చూచితిని; వాటిమీద ఆసీనులై యుండువారికి విమర్శచేయుటకు అధికారము ఇ,medium
Revelation,21,5,merged_word,సింహాసనాసీనుడైయున్నవాడు,medium
